["#","Guest","Original air date","Description"]
["106","[[Online shaming|The Harper’s Cancel Culture Letter]]<ref>{{Cite web|date=2020-07-07|title=A Letter on Justice and Open Debate|url=https://harpers.org/a-letter-on-justice-and-open-debate/|access-date=2020-07-14|website=Harper's Magazine|language=en}}</ref><ref>{{Cite web|date=2020-07-10|title=160 Journalists, Academics Rebuke Harper's Letter on Cancel Culture: 'They Miss the Point'|url=https://www.thewrap.com/160-journalists-academics-rebuke-harpers-letter-on-cancel-culture-they-miss-the-point/|access-date=2020-07-14|website=TheWrap|language=en-US}}</ref>","July 10, 2020","[[Jonathan Rauch]], Alex Shepherd debate recent [[Harper's Magazine|Harper's]] letter regarding [[Online shaming|cancel culture]]."]
["107","Just Us","July 11, 2020","xxx"]
["108","[[Andrew Marantz]]","July 12, 2020","Staff writer for [[The New Yorker]]"]
["109","[[Jeff Jarvis]]","July 13, 2020","Jeff is the Leonard Tow Professor of Journalism Innovation and director of the Tow-Knight Center for Entrepreneurial Journalism at the [[City University of New York]]’s [[Craig Newmark Graduate School of Journalism at the City University of New York|Craig Newmark]] Graduate School of Journalism."]
["110","[[Ian Heath Gershengorn]]","July 14, 2020","Discussing [[McGirt v. Oklahoma]] - Mr. Gershengorn argued this case on behalf of McGirt.<ref>{{Cite web|title=Project Bolsters Tribes’ High Court Claims Following Defeats|url=https://news.bloomberglaw.com/us-law-week/project-bolsters-tribes-high-court-claims-following-defeats|access-date=2020-07-15|website=news.bloomberglaw.com|language=en}}</ref>"]
["111","[[Jill Filipovic]]","July 15, 2020","Author of \"H Spot: The Feminist Pursuit of Happiness.\"<ref>{{Cite web|last=Garber|first=Megan|date=2017-04-30|title=The (Feminist) Case for Women's Happiness|url=https://www.theatlantic.com/entertainment/archive/2017/04/the-h-spot-review-jill-filipovic-the-feminist-case-for-happiness/524241/|access-date=2020-07-15|website=The Atlantic|language=en-US}}</ref><ref>{{Cite book|url=https://www.npr.org/books/titles/584670728/the-h-spot-the-feminist-pursuit-of-happiness|title=The H-Spot|isbn=978-1-56858-547-5|language=en}}</ref>"]
["112","[https://reason.com/2019/09/29/meet-mike-chase-the-lawyer-behind-crimeaday/ Mike Chase]","July 16, 2020","Author<ref>{{Cite book|url=https://www.simonandschuster.com/books/How-to-Become-a-Federal-Criminal/Mike-Chase/9781982112516|title=How to Become a Federal Criminal|date=2019-06-04|isbn=978-1-9821-1251-6|language=en}}</ref> Mike Chase to discuss the \"[https://twitter.com/CrimeADay Crime a Day]\" [[Twitter]] feed."]
["113","Charlie Warzel<ref>{{Cite web|title=Charlie Warzel - The New York Times|url=https://www.nytimes.com/by/charlie-warzel|access-date=2020-07-17|website=www.nytimes.com|language=en}}</ref>","July 17, 2020","[[The New York Times|New York Times]] opinion columnist.<ref>{{Cite web|date=2019-01-10|title=Charlie Warzel to Join The New York Times Opinion Pages|url=https://www.nytco.com/press/charlie-warzel-to-join-the-new-york-times-opinion-pages/|access-date=2020-07-17|website=The New York Times Company|language=en-US}}</ref>"]
["114","Steve Vladeck","July 18, 2020","Discuss deployment of DHS Rapid Protection Force in Portland, OR.<ref>{{Cite web|date=2020-07-17|title=What the Heck Are Federal Law Enforcement Officers Doing in Portland?|url=https://www.lawfareblog.com/what-heck-are-federal-law-enforcement-officers-doing-portland|access-date=2020-07-19|website=Lawfare|language=en}}</ref>"]
["115","Just Us","July 19, 2020","xxx"]
["116","[[Joshua Sharfstein]]","July 20, 2020","From [[Johns Hopkins Bloomberg School of Public Health]], Dr. Sharfstein joins for an update on [[Coronavirus disease 2019|COVID-19]]"]
["117","[[Benjamin Wittes]]","July 21, 2020","Discussing DHS \"Job Aid\" describing domestic surveillance to protect monuments and statues.<ref>{{Cite web|last=@benjaminwittes|date=2020-07-20|title=DHS Authorizes Domestic Surveillance to Protect Statues and Monuments|url=https://www.lawfareblog.com/dhs-authorizes-domestic-surveillance-protect-statues-and-monuments|access-date=2020-07-21|website=Lawfare|language=en}}</ref><ref>{{Cite web|date=2020-07-21|title=Leaked memo: Trump administration authorized domestic surveillance of protests to protect statues|url=https://www.salon.com/2020/07/21/leaked-memo-trump-administration-authorized-domestic-surveillance-of-protests-to-protect-statues/|access-date=2020-07-21|website=Salon|language=en}}</ref>"]
["118","[[Ross Trudeau]]","July 22, 2020","[[The New York Times|New York Times]] crossword constructor<ref>{{Cite news|last=Amlen|first=Deb|date=2020-02-19|title=Who Made My Puzzle?|language=en-US|work=The New York Times|url=https://www.nytimes.com/2020/02/19/crosswords/constructor-crossword-puzzles-trudeau.html|access-date=2020-07-23|issn=0362-4331}}</ref>"]
["119","[[Andy Slavitt]]","July 23, 2020","Acting Administrator for [[Centers for Medicare & Medicaid Services|Centers for Medicare and Medicaid Services]] (2015-2017)<ref>{{Cite web|date=2017-05-25|title=Andy Slavitt can’t stop: How a health care wonk became a rabble-rouser|url=https://www.statnews.com/2017/05/25/andy-slavitt-aca-town-halls/|access-date=2020-07-23|website=STAT|language=en-US}}</ref><ref>{{Cite web|title=Andy Slavitt {{!}} Bipartisan Policy Center|url=https://bipartisanpolicy.org/person/andy-slavitt/|access-date=2020-07-23|website=bipartisanpolicy.org|language=en}}</ref>"]
["120","[[Steven Levy]]","July 24, 2020","Discussing [[Facebook]]<ref>{{Cite news|last=Singer|first=Natasha|date=2020-02-25|title=‘Facebook: The Inside Story’ Offers a Front-Row Seat on Voracious Ambition|language=en-US|work=The New York Times|url=https://www.nytimes.com/2020/02/25/books/review/facebook-the-inside-story-steven-levy.html|access-date=2020-07-26|issn=0362-4331}}</ref>"]
["121","Just Us","July 25, 2020","xxx"]
["122","Mystery Guest Sunday - [[Daniel Radosh]]","July 26, 2020","Senior writer for [[The Daily Show]]"]
["123","Clare Malone","July 27, 2020","Senior political writer for [[FiveThirtyEight|Five Thirty Eight]]"]
["124","Matt Miller ([[Kara Swisher]] is booked but does not appear)","July 28, 2020","To discuss [[United States Attorney General|USAG']]<nowiki/>s testi<nowiki/>mony today before the [[United States House Committee on the Judiciary|House Judiciary Committee]].<ref>{{Cite news|last=Fandos|first=Nicholas|last2=Savage|first2=Charlie|last3=LaFraniere|first3=Sharon|date=2020-07-28|title=Barr Defends Protest Response and Stone Case Intervention in Combative Hearing|language=en-US|work=The New York Times|url=https://www.nytimes.com/2020/07/28/us/politics/william-barr-house-judiciary-hearing.html|access-date=2020-07-28|issn=0362-4331}}</ref>"]
["125","Tim Miller","July 29, 2020","Discusses the [[2020 United States presidential election|2020 U.S. Presidential election]]"]
["126","[[Alexandra Petri]]","July 30, 2020","Washington Post humor columnist.<ref>{{Cite web|last=Rudulph|first=Heather Wood|date=2016-08-29|title=Get That Life: How I Got My Own Humor Column at the \"Washington Post\"|url=https://www.cosmopolitan.com/career/a63347/alexandra-petri-washington-post-get-that-life/|access-date=2020-08-03|website=Cosmopolitan|language=en-US}}</ref>"]
["127","Katie Phang","July 31, 2020","Miami-based attorney.<ref>{{Cite web|title=Member Profile – Kathleen S Phang – The Florida Bar|url=https://www.floridabar.org/directories/find-mbr/profile/?num=348650|access-date=2020-08-03|language=en-US}}</ref> MSNBC legal contributor.<ref>{{Cite web|title=Legal analyst about the Mueller probe: There’s a different standard of proof for a criminal prosecution than for impeachment|url=https://www.msnbc.com/msnbc/watch/katie-phang-talks-mueller-s-russia-probe-and-impeachment-1492290627856|access-date=2020-08-03|website=MSNBC.com|language=en}}</ref>"]
["128","Just Us","August 1, 2020","xxx"]
["129","Mystery Guest Sunday - Allegra Love","August 2, 2020","Immigration attorney specializing in border and refugee issues<ref>{{Cite web|last=Feb 2016|first=Peter Vigneron {{!}} Jan-|title=Law and Border|url=https://dartmouthalumnimagazine.com/articles/law-and-border|access-date=2020-08-03|website=Dartmouth Alumni Magazine|language=en}}</ref>, former Executive Director of Santa Fe Dreamers Project<ref>{{Cite web|title=Who We Are - original|url=http://www.santafedreamersproject.org/who-we-are|access-date=2020-08-03|website=Santa Fe Dreamers Project|language=en-US}}</ref>"]
["130","[[Kara Swisher]]","August 3, 2020","xxx"]
["131","[[Daniel W. Drezner|Dan Drezner]]","August 4, 2020","Discussing [[Axios (website)|Axios]]' interview released August 3, 2020.<ref>{{Cite web|last=Langlois|first=Shawn|title=This is ‘the cognitive test Trump didn’t pass’: Internet reacts to president’s ‘shocking’ Axios interview|url=https://www.marketwatch.com/story/this-is-the-cognitive-test-trump-didnt-pass-internet-reacts-to-presidents-shocking-axios-interview-2020-08-04|access-date=2020-08-05|website=MarketWatch|language=en-US}}</ref><ref>{{Cite web|last=Bort|first=Ryan|last2=Bort|first2=Ryan|date=2020-08-04|title=Trump Collapses Under Pressure of Extremely Basic Follow-Up Questions About COVID-19|url=https://www.rollingstone.com/politics/politics-news/trump-axios-interview-jonathan-swan-1039137/|access-date=2020-08-05|website=Rolling Stone|language=en-US}}</ref>"]
